|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  277 | 3.2612612612612613 |  0.9721154030119381 |           3.0 |          1 |          5 |          222 |            4 |  1.3498176449658565 |   358.4594594594595 |  166.17778103619543 |   -0.18796217778134247 |  0.8249451968702809 |  0.6848621153098967 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  278 |  3.107317073170732 |  1.1454064789029965 |           3.0 |          1 |          5 |          205 |            4 |  1.5019237585138587 |  332.49756097560976 |  166.95809690300436 |   -0.19626298565216876 |  1.0410197241813506 |  0.8495232297819828 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  279 | 2.4070796460176993 |  1.2083941089384735 |           2.0 |          0 |          5 |          226 |            5 |  1.5764922763894729 |  336.85840707964604 |    169.541387526947 |    -0.7874329137028869 |   1.222429202498488 |  1.1372677404791425 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  280 | 3.4803149606299213 |  1.0529655302758048 |           4.0 |          0 |          5 |          127 |            5 |  1.4245713407830267 |  267.45669291338584 |  175.29565754477707 |     0.2856512491166047 |  1.0608052493707214 |  0.9069547367033924 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  281 |  3.849056603773585 |  0.4318829830535267 |           4.0 |          3 |          5 |          106 |            2 |  0.5933561830459817 |               359.0 |  187.91730704145974 |    0.43643373715387324 |  0.4517700909882249 |   0.526379470603519 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  282 | 3.9708029197080292 |  1.0720669559718188 |           4.0 |          1 |          5 |          274 |            4 |  1.3346391567125728 |  287.24817518248176 |  177.57692574514687 |     0.5298868655848021 |  0.8677406434190422 |  0.8865672135079911 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  283 |  3.727272727272727 |  0.5504818825631804 |           4.0 |          2 |          4 |           22 |            2 |  0.6496877127476234 |   418.1818181818182 |   204.7848200204852 |    0.01991883881346136 |  0.5770004883251889 | 0.44051747544133674 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  284 | 2.4134275618374557 |  1.3190220093779574 |           2.0 |          0 |          5 |          283 |            5 |  1.6474225991828662 |  282.70671378091873 |   177.8446474952467 |    -0.7703232339032422 |  1.0309262714982876 |  1.0319600707032286 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
